

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Aug 02 21:56:07 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.40
   814  00BF                     _VOLTAJE1:
   815  00BF                     	ds	2
   816  00C1                     _DECIMALES2:
   817  00C1                     	ds	1
   818  00C2                     _entero_POT2:
   819  00C2                     	ds	1
   820  00C3                     _DECIMALES1:
   821  00C3                     	ds	1
   822  00C4                     _entero_POT:
   823  00C4                     	ds	1
   824  00C5                     _VALORPOT2:
   825  00C5                     	ds	1
   826  00C6                     _VALORPOT1:
   827  00C6                     	ds	1
   828  00C7                     _s:
   829  00C7                     	ds	1
   830                           
   831                           	psect	cstackBANK1
   832  00A0                     __pcstackBANK1:
   833  00A0                     ??___fladd:
   834                           
   835                           ; 1 bytes @ 0x0
   836  00A0                     	ds	8
   837  00A8                     ?___fltol:
   838  00A8                     ___fltol@f1:	
   839                           ; 4 bytes @ 0x8
   840                           
   841                           
   842                           ; 4 bytes @ 0x8
   843  00A8                     	ds	4
   844  00AC                     ??___fltol:
   845                           
   846                           ; 1 bytes @ 0xC
   847  00AC                     	ds	5
   848  00B1                     ?_map:
   849  00B1                     map@x0:	
   850                           ; 2 bytes @ 0x11
   851                           
   852                           
   853                           ; 1 bytes @ 0x11
   854  00B1                     	ds	1
   855  00B2                     map@x1:
   856                           
   857                           ; 1 bytes @ 0x12
   858  00B2                     	ds	1
   859  00B3                     map@y0:
   860                           
   861                           ; 2 bytes @ 0x13
   862  00B3                     	ds	2
   863  00B5                     map@y1:
   864                           
   865                           ; 2 bytes @ 0x15
   866  00B5                     	ds	2
   867  00B7                     map@x:
   868                           
   869                           ; 1 bytes @ 0x17
   870  00B7                     	ds	1
   871  00B8                     ??_main:
   872                           
   873                           ; 1 bytes @ 0x18
   874  00B8                     	ds	5
   875                           
   876                           	psect	cstackCOMMON
   877  0070                     __pcstackCOMMON:
   878  0070                     ?_tmr0_reload:
   879  0070                     ?_setup:	
   880                           ; 1 bytes @ 0x0
   881                           
   882  0070                     ?_adc_start:	
   883                           ; 1 bytes @ 0x0
   884                           
   885  0070                     ?_Lcd_Port:	
   886                           ; 1 bytes @ 0x0
   887                           
   888  0070                     ?_Lcd_Cmd:	
   889                           ; 1 bytes @ 0x0
   890                           
   891  0070                     ?_Lcd_Clear:	
   892                           ; 1 bytes @ 0x0
   893                           
   894  0070                     ?_Lcd_Init:	
   895                           ; 1 bytes @ 0x0
   896                           
   897  0070                     ?_Lcd_Write_Char:	
   898                           ; 1 bytes @ 0x0
   899                           
   900  0070                     ?_int_osc_MHz:	
   901                           ; 1 bytes @ 0x0
   902                           
   903  0070                     ?_isr:	
   904                           ; 1 bytes @ 0x0
   905                           
   906  0070                     ?_main:	
   907                           ; 1 bytes @ 0x0
   908                           
   909  0070                     ?i1_tmr0_reload:	
   910                           ; 1 bytes @ 0x0
   911                           
   912  0070                     ??i1_tmr0_reload:	
   913                           ; 1 bytes @ 0x0
   914                           
   915  0070                     ?_adc_read:	
   916                           ; 1 bytes @ 0x0
   917                           
   918                           
   919                           ; 2 bytes @ 0x0
   920  0070                     	ds	2
   921  0072                     ??_adc_read:
   922                           
   923                           ; 1 bytes @ 0x2
   924  0072                     	ds	2
   925  0074                     ??_isr:
   926                           
   927                           ; 1 bytes @ 0x4
   928  0074                     	ds	3
   929                           
   930                           	psect	cstackBANK0
   931  0020                     __pcstackBANK0:
   932  0020                     ??_tmr0_reload:
   933  0020                     ?_tmr0_init:	
   934                           ; 1 bytes @ 0x0
   935                           
   936  0020                     ?_adc_init:	
   937                           ; 1 bytes @ 0x0
   938                           
   939  0020                     ??_adc_start:	
   940                           ; 1 bytes @ 0x0
   941                           
   942  0020                     ??_Lcd_Port:	
   943                           ; 1 bytes @ 0x0
   944                           
   945  0020                     ??_int_osc_MHz:	
   946                           ; 1 bytes @ 0x0
   947                           
   948  0020                     ?___bmul:	
   949                           ; 1 bytes @ 0x0
   950                           
   951  0020                     ?__Umul8_16:	
   952                           ; 1 bytes @ 0x0
   953                           
   954  0020                     ?___lwdiv:	
   955                           ; 2 bytes @ 0x0
   956                           
   957  0020                     ?___xxtofl:	
   958                           ; 2 bytes @ 0x0
   959                           
   960  0020                     adc_init@vref_plus:	
   961                           ; 4 bytes @ 0x0
   962                           
   963  0020                     Lcd_Port@a:	
   964                           ; 1 bytes @ 0x0
   965                           
   966  0020                     ___bmul@multiplicand:	
   967                           ; 1 bytes @ 0x0
   968                           
   969  0020                     __Umul8_16@multiplicand:	
   970                           ; 1 bytes @ 0x0
   971                           
   972  0020                     tmr0_init@prescaler:	
   973                           ; 1 bytes @ 0x0
   974                           
   975  0020                     ___lwdiv@divisor:	
   976                           ; 2 bytes @ 0x0
   977                           
   978  0020                     ___xxtofl@val:	
   979                           ; 2 bytes @ 0x0
   980                           
   981                           
   982                           ; 4 bytes @ 0x0
   983  0020                     	ds	1
   984  0021                     ??_Lcd_Cmd:
   985  0021                     ??_Lcd_Write_Char:	
   986                           ; 1 bytes @ 0x1
   987                           
   988  0021                     ??___bmul:	
   989                           ; 1 bytes @ 0x1
   990                           
   991  0021                     adc_init@vref_minus:	
   992                           ; 1 bytes @ 0x1
   993                           
   994  0021                     adc_start@channel:	
   995                           ; 1 bytes @ 0x1
   996                           
   997  0021                     int_osc_MHz@freq:	
   998                           ; 1 bytes @ 0x1
   999                           
  1000                           
  1001                           ; 1 bytes @ 0x1
  1002  0021                     	ds	1
  1003  0022                     ??_tmr0_init:
  1004  0022                     ??__Umul8_16:	
  1005                           ; 1 bytes @ 0x2
  1006                           
  1007  0022                     ??_adc_init:	
  1008                           ; 1 bytes @ 0x2
  1009                           
  1010  0022                     Lcd_Write_Char@temp:	
  1011                           ; 1 bytes @ 0x2
  1012                           
  1013  0022                     ___bmul@product:	
  1014                           ; 1 bytes @ 0x2
  1015                           
  1016  0022                     ___lwdiv@dividend:	
  1017                           ; 1 bytes @ 0x2
  1018                           
  1019                           
  1020                           ; 2 bytes @ 0x2
  1021  0022                     	ds	1
  1022  0023                     Lcd_Cmd@a:
  1023  0023                     Lcd_Write_Char@y:	
  1024                           ; 1 bytes @ 0x3
  1025                           
  1026  0023                     ___bmul@multiplier:	
  1027                           ; 1 bytes @ 0x3
  1028                           
  1029                           
  1030                           ; 1 bytes @ 0x3
  1031  0023                     	ds	1
  1032  0024                     ??_Lcd_Clear:
  1033  0024                     ?_Lcd_Set_Cursor:	
  1034                           ; 1 bytes @ 0x4
  1035                           
  1036  0024                     ??_Lcd_Init:	
  1037                           ; 1 bytes @ 0x4
  1038                           
  1039  0024                     ??___lwdiv:	
  1040                           ; 1 bytes @ 0x4
  1041                           
  1042  0024                     ??___xxtofl:	
  1043                           ; 1 bytes @ 0x4
  1044                           
  1045  0024                     adc_init@adc_cs:	
  1046                           ; 1 bytes @ 0x4
  1047                           
  1048  0024                     Lcd_Set_Cursor@b:	
  1049                           ; 1 bytes @ 0x4
  1050                           
  1051  0024                     Lcd_Write_Char@a:	
  1052                           ; 1 bytes @ 0x4
  1053                           
  1054  0024                     __Umul8_16@product:	
  1055                           ; 1 bytes @ 0x4
  1056                           
  1057                           
  1058                           ; 2 bytes @ 0x4
  1059  0024                     	ds	1
  1060  0025                     ??_setup:
  1061  0025                     ??_Lcd_Set_Cursor:	
  1062                           ; 1 bytes @ 0x5
  1063                           
  1064  0025                     ?_Lcd_Write_String:	
  1065                           ; 1 bytes @ 0x5
  1066                           
  1067  0025                     Lcd_Write_String@a:	
  1068                           ; 1 bytes @ 0x5
  1069                           
  1070  0025                     ___lwdiv@quotient:	
  1071                           ; 2 bytes @ 0x5
  1072                           
  1073                           
  1074                           ; 2 bytes @ 0x5
  1075  0025                     	ds	1
  1076  0026                     __Umul8_16@word_mpld:
  1077                           
  1078                           ; 2 bytes @ 0x6
  1079  0026                     	ds	1
  1080  0027                     ??_Lcd_Write_String:
  1081  0027                     Lcd_Set_Cursor@a:	
  1082                           ; 1 bytes @ 0x7
  1083                           
  1084  0027                     ___lwdiv@counter:	
  1085                           ; 1 bytes @ 0x7
  1086                           
  1087                           
